Kota Inflasi,,,,,,,,,,,,,
,Inflasi Bulanan (M-to-M) (Persen),,,,,,,,,,,,
,2024,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
KAB ACEH TENGAH,0.17,1.52,0.25,0.3,0.13,0.17,-0.66,-0.26,-0.7,-0.32,0.41,0.61,-
KOTA MEULABOH,0.84,0.81,0.85,-0.43,0.16,0.32,-0.34,-0.12,0.07,0.04,0.7,0.36,-
KAB ACEH TAMIANG,-0.05,0.29,0.73,0.44,-0.34,0.07,-1.2,0.63,-0.48,0.05,0.72,0.92,-
KOTA BANDA ACEH,0.56,0.55,0.25,-0.2,0.44,-0.19,1.07,0.04,-0.89,0.09,0.18,0.25,-
KOTA LHOKSEUMAWE,0.75,0.56,0.84,0.04,0.14,0.14,-0.73,0.19,0.14,-0.38,0.1,0.97,-
KAB LABUHANBATU,0.39,1.37,1.62,-0.08,0.05,-0.91,-1,0.35,-0.46,0.14,0.59,1.29,-
KAB KARO,0.11,0.58,0.12,0.3,0.44,-0.51,-0.62,-1.01,0.05,0.26,1.03,0.59,-
KAB DELI SERDANG,0.11,0.2,0.62,-0.14,0.4,0.08,-1.35,0.02,-0.29,0.1,0.55,1.52,-
KOTA SIBOLGA,0.89,0.83,0.72,-0.08,0.33,0.12,-0.81,-0.22,-0.34,0.21,0.4,0.87,-
KOTA PEMATANG SIANTAR,0.88,0.34,0.61,-0.19,0.58,-0.55,-0.31,0.1,0.09,0.39,0.41,0.46,-
KOTA MEDAN,0.52,0.36,0.73,-0.03,0.59,-0.45,-0.64,-0.2,-0.17,0.1,0.49,0.8,-
KOTA PADANGSIDIMPUAN,0.47,0.78,0.97,0.33,-0.08,0.11,-0.65,-0.2,-0.47,0.31,0.47,0.41,-
KOTA GUNUNGSITOLI,0.76,0.45,0.37,-0.21,0.1,0.1,-0.33,0.44,0.21,-0.27,-0.02,1.47,-
KAB DHARMASRAYA,-0.25,1.06,0.91,0.03,0.02,0.56,-1.52,-0.57,-0.2,-0.18,0.36,0.3,-
KAB PASAMAN BARAT,-1.19,2.57,0.92,-0.8,0.24,0.1,-1.74,-0.35,-0.67,0.13,0.5,0.73,-
KOTA PADANG,-0.09,0.81,0.47,-0.26,0.7,0.08,-0.87,-0.03,-0.42,0.15,0.23,0.25,-
KOTA BUKITTINGGI,-0.27,1.03,1,0.22,0.22,0.22,-0.6,-0.32,-0.28,0.07,0.06,0.34,-
TEMBILAHAN,0.47,0.27,1.22,0.47,0.39,-0.03,-0.87,-0.59,-0.15,0.74,0.26,0.41,-
KAB KAMPAR,0.56,0.76,0.67,0.03,-0.27,-0.71,-1.25,-0.14,-0.44,0.26,0.43,0.79,-
KOTA PEKANBARU,-0.19,0.55,0.66,0.07,0.52,0.01,-0.58,-0.37,-0.3,-0.11,0.46,0.53,-
KOTA DUMAI,0.26,0.46,0.9,-0.13,0.7,-0.04,-0.65,-0.08,-0.23,0.05,0.45,0.66,-
KAB KERINCI,1.48,-0.39,1.41,0.97,-0.34,-0.45,-0.99,0.54,-0.63,-0.37,0.12,0.73,-
BUNGO,0.54,0.49,0.46,0.08,0.67,-0.14,-0.3,-0.07,-0.41,0.04,0.37,0.3,-
KOTA JAMBI,0.68,0.24,0.28,-0.05,0.29,-0.04,-0.84,-0.16,-0.01,0.15,0.21,0.41,-
KAB OGAN KOMERING ILIR,-0.11,-0.13,0.05,0.42,0.11,0.19,-0.4,-0.18,-0.16,0.07,0.92,0.7,-
KAB MUARA ENIM,-0.28,-0.93,-0.69,0.81,-0.29,-0.02,-0.07,0.24,-0.02,0.12,1.28,0.6,-
KOTA PALEMBANG,-0.02,0.21,0.46,0.38,0.1,-0.07,-0.31,-0.27,-0.13,0.09,0.39,0.42,-
KOTA LUBUKLINGGAU,-0.13,0.2,0.3,0.36,0.14,-0.1,-0.31,-0.24,-0.06,0.02,0.26,0.58,-
KAB MUKO MUKO,0.12,1.37,-0.04,0.03,0.4,0.08,-1.53,-0.48,-0.67,-0.25,0.37,0.46,-
KOTA BENGKULU,0.15,0.61,0.3,0.16,0.27,-0.07,-0.44,-0.07,-0.17,-0.03,0.15,0.3,-
KAB LAMPUNG TIMUR,-0.01,0.25,0.6,-0.24,0.24,-0.37,-0.46,-0.35,-0.15,0.23,0.94,0.68,-
KAB MESUJI,0.04,0.25,0.75,0.53,0.02,-0.16,-0.28,0.17,-0.42,0.48,-0.13,0.53,-
KOTA BANDAR LAMPUNG,-0.28,0.46,0.17,0.04,0.08,-0.01,-0.01,0.26,0.19,0.16,0.24,0.36,-
KOTA METRO,-0.31,0.58,0.62,-0.02,-0.32,0.09,-0.12,-0.02,0.01,0.18,0.35,0.46,-
TANJUNG PANDAN,0.26,0.57,-0.54,1.43,-0.38,-1.26,0.01,1.67,-0.61,-0.56,0.01,1.11,-
KAB BANGKA BARAT,0.07,0.47,0.22,0.08,-0.56,-0.21,-0.61,-0.51,0.18,-0.07,0.08,0.57,-
KAB BELITUNG TIMUR,0.3,0.18,0.32,0.29,0.17,-0.62,-0.75,0.7,-0.12,-0.13,-0.14,1.17,-
KOTA PANGKAL PINANG,0.03,0.34,0.04,0.57,-0.34,0.19,-0.28,-0.11,0.16,-0.13,0.03,0.26,-
